Date,Marketing_Spend_1000s,Employee_Count,Product_Rating,Customer_Acquisition_Cost,Quarterly_Revenue,Annual_Revenue,Customer_Lifetime_Value
2024-02-09,14.180537144799796,40.81067012462455,8.782501386295479,201.0876337150467,186.75450956840885,198.4531518373494,190.94253075051077
2024-02-12,64.67903667112945,45.05024038179048,8.316109082170698,4183.377784705309,446.67443262414554,457.3909201763173,649.9275912472414
2024-02-13,25.34717113185624,20.20978205831911,9.997459059575176,642.4790843876063,208.1435536642087,222.3205630682807,234.44959916851067
2024-02-14,15.854643368675156,21.90123286879748,9.969731533665149,251.36971634787508,157.6113503824822,171.4600350806391,164.08905783070256
2024-02-15,95.3996983528,9.229187292839104,5.998885350423647,9101.102445805229,509.71826987037446,516.12797763426,959.1853292236742
2024-02-16,96.90688297671034,31.022606344827828,7.920886736624595,9390.943968261832,586.7865491621515,596.2436936544825,1049.949118594325
2024-02-19,82.7557613304815,6.617402320853394,9.502891568941852,6848.516033387618,427.69377906264435,441.3819062798676,764.8019248113649
2024-02-20,37.415239225603365,25.95191081596071,8.646826516096704,1399.9001263091286,295.30910066941385,306.6831014042606,359.3844546875236
2024-02-21,18.790490260574547,29.419008561840947,3.226132915688779,353.0825242327469,189.25813739994362,189.95395463952545,201.1558150197852
2024-02-22,71.58097238609412,17.8943563457728,5.054897217790842,5123.835607738769,418.5150345242405,422.7916733494196,668.8736593007764
2024-02-23,49.61372443656412,31.587496725605483,2.162434736363455,2461.5216524673197,356.0055524528103,354.41364807135085,473.1648612219899
2024-02-26,20.983441136030095,6.372511247257224,9.586459245328502,440.3048019092399,135.2414044826179,148.01775022994627,150.86007183475127
2024-02-27,54.56592191001432,6.6806684937146485,6.455571710057921,2977.4398338897804,301.8901329183502,308.0215986941227,443.9824469684959
2024-02-28,13.094966900369656,42.01702522968462,3.0577852495311646,171.47815812177686,189.2655602148133,189.73673613551136,192.19507354253787
2024-02-29,91.83883618709038,21.20857886350683,7.045306159652711,8434.371832199222,533.9334229542756,541.6252134166377,949.2531927072936
2024-03-01,33.290198344001524,10.717723069334816,6.5631541641210625,1108.2373057829618,223.6877997955712,230.5507142210045,272.8362711819105
2024-03-04,69.62700559185838,28.5009467024662,4.223464462295564,4847.919907688678,453.0327760036262,455.5389974528314,689.4880639126742
2024-03-05,38.053996848046985,39.64970988943749,2.022018329796661,1448.10667611117,541.59998260115,329.19501683453467,397.55631398049985
2024-03-06,56.80612190600297,14.711946237357942,7.044158760335196,3226.9354859996706,329.2740201955459,337.14260899844726,484.4010657777605
2024-03-07,59.203925140895166,33.03007141185501,5.68276930813414,3505.1047520887187,391.26649263705303,396.5793303537234,560.4690293418911
2024-03-08,26.636900997297435,8.84063592471956,7.950865525620754,709.5244947398251,164.75335804297117,174.3502746108909,193.92476829664065
2024-03-11,97.26261649881027,7.325677452587346,5.68147151000794,9460.01656819464,515.3373880976275,520.2103069947162,981.8481923844324
2024-03-12,79.76195410250031,28.91095842056666,8.66963350286686,6361.969322249366,502.2085872530271,513.8238279646448,814.5830270713794
2024-03-13,94.55490474077702,29.328580472454792,5.9671615489703695,8940.630010537416,549.8847478113495,555.769941922042,990.867119350972
2024-03-14,90.5344615384884,33.68434556741929,6.0484417438184765,8196.488726064035,575.2560893591244,581.1177310769431,978.8452838925078
2024-03-15,63.810998092997664,37.67411001751977,8.889882423925105,4071.843477624552,436.08408938087945,448.277006379608,634.0894154129853
2024-03-18,92.96868115208052,48.91334357581406,4.631345795911574,8643.175675157212,613.9271643141841,616.5773173801937,1039.473409546231
2024-03-19,17.964325184672756,28.23351567355379,2.2061370560557667,322.7169793406678,170.15121250701213,168.813403303535,180.5369781584569
2024-03-20,27.638457617723063,19.53304128235607,1.2590440868200508,763.8843394866742,185.414427218316,182.7609333906659,218.43706219135953
2024-03-21,14.070456001948424,40.78337876459167,7.796235301062571,197.97773210276648,417.02534255177716,216.52659274526135,210.83300874827455
2024-03-22,39.27972976869379,17.18745130679334,6.582785962181182,1542.8971707016092,254.988944549919,261.8597543600954,325.83904097081347
2024-03-25,44.98095607205338,24.753713931753623,7.336717912893012,2023.286409155996,292.05115165452503,300.93974898390326,387.43063361591703
2024-03-26,34.42141285965063,8.530537160401968,2.9166774535801965,1184.8336632545218,190.51928587491972,190.58124296598328,243.98957122154897
2024-03-27,84.58637582367363,6.140783453695588,2.2273432802809277,7154.854974983759,701.0621961646061,442.45106904711554,795.7391312357416
2024-03-28,42.10779940242303,48.31917866050663,1.1309019910109377,1773.0667705146975,377.5439927626787,374.4485522285509,460.84008677226393
2024-03-29,35.28410587186427,42.61910542304926,4.155288029259372,1244.9681271769266,307.3505824898413,309.9925081733518,363.9303384736794
2024-04-01,58.84264748424236,36.31883927421641,6.309259181691698,3462.457162954814,394.9681626819786,400.7568440760634,561.2611838604207
2024-04-02,22.68318024772864,23.402882498642143,4.530196405897591,514.5266661509467,187.37512476507342,190.2275109055054,206.8934514012576
2024-04-03,82.19772826786357,12.79824440318806,4.937274298213562,6756.466532397538,452.01344658565665,456.5306874478324,784.4794654712822
2024-04-04,16.709557931179376,12.039666920198872,9.137428250443737,279.2093262554396,98.7634392507761,110.97278048796528,106.65839029984976
2024-04-05,98.81982429404655,16.26093041740679,4.134299203209703,9765.357673506234,548.308143688489,550.6075624636945,1030.6068477325869
2024-04-08,79.50202923669917,29.71519991177542,5.625905402438297,6320.57265275297,490.2745636296538,495.5982114216119,800.3750332543839
2024-04-09,27.884411338075516,37.156816521502805,8.052877114670288,777.5403956709944,263.1198300748383,273.96032413236077,296.7315896865699
2024-04-10,10.496990541124216,34.70888195229791,4.568885040891431,110.18681042045128,180.9228055551864,184.23892959375112,180.6105000329908
2024-04-11,83.39152856093507,17.59702536256743,6.598780302050861,6954.14703572925,487.0722468803495,494.21192979195695,828.7217209743178
2024-04-12,73.61716094628554,47.96893762984374,8.761273378720707,5419.486385791309,516.1145142944036,526.826277472852,780.278050004976
2024-04-15,75.61064512368885,38.20536125130958,9.54568561291878,5716.969656020413,488.1180688676543,500.6954215107939,767.4525330859769
2024-04-16,79.41433120173512,29.945932363013032,2.323661328361341,6306.636000218881,761.1364832707911,517.290373786936,827.9748511411574
2024-04-17,16.664018656068134,32.52743358054585,9.339288626453447,277.6895177697868,187.10326473675264,200.17315561503003,195.37905425061248
2024-04-18,42.261915568984534,23.882002809250547,5.429046637715844,1786.0695075599774,289.09208693848416,293.95297246723544,372.3983545698026
2024-04-19,20.42821535726167,16.147894527552086,3.324199494690625,417.3119826826617,155.4590456056721,156.9919084872459,171.20910863199768
2024-04-22,87.67930832880342,21.01877053930677,5.132221806144352,7687.661109017376,509.06938157123244,513.6981444819046,887.8167563204848
2024-04-23,66.0968314144802,39.10307497089661,9.820293177569294,4368.791123034218,452.5830020053024,465.99036422099,664.7893340175623
2024-04-24,39.78082223673843,5.647706988339014,5.4335628459358265,1582.5138178309828,216.1084070693659,220.9777377717785,289.236302971456
2024-04-25,15.720251525742126,10.22326882281123,3.958764492587574,247.12630803259765,110.06893627617693,111.72000366991556,116.15879008637027
2024-04-26,37.9884089544096,7.070118890978874,6.700607688850532,1443.1192148874677,217.00710834193205,224.2260841205257,282.98082948719804
2024-04-29,39.266498982407235,6.8327961043536565,3.1613105690037377,1541.8579423353883,218.08068040645048,217.71925665176693,288.48953263052886
2024-04-30,75.66455605042577,43.495726280495326,1.6827699529779752,5725.125042308024,507.2700475914995,505.04704117279914,787.9377533822444
2024-05-01,67.38017242196918,36.664603672101066,2.159917497195843,4540.087635614295,453.4516732805391,452.2788103974597,674.9633571837828
2024-05-02,89.84914683186939,26.337822308929635,2.152412550619952,8072.869186414825,531.1976959528309,530.0142540131671,929.3528882326684
2024-05-03,52.49934326457544,9.402537229295069,2.3671242416106493,2756.181043211722,310.9918486552655,310.4785063798106,443.55331005717545
2024-05-06,20.763482134447152,27.122714380257456,2.249444553844691,431.122190347506,164.59008911533277,163.1747448367674,180.23196524645329
2024-05-07,74.19203085006956,26.306229685125455,6.767872703228932,5504.4574416576725,466.53133289067597,474.32965723140666,736.0167839078324
2024-05-08,78.47065437552077,12.794084145950682,2.6369207595923037,6157.643598122437,449.00481616460763,448.4702177596168,751.078556146554
2024-05-09,60.51494778125466,24.523324215708787,4.111005549914768,3662.0589049679784,498.446162270268,363.6328203291477,538.5137544777172
2024-05-10,79.38704619591049,22.932713047881805,9.071095689154106,6302.303103711625,468.93194067220315,480.4486855607026,777.4216493679756
2024-05-13,54.44160367279517,32.71325441234974,5.265654762365851,2963.888210465704,373.22945886511593,377.1646824657988,514.8277834643524
2024-05-14,57.045954644379464,33.57921428904397,7.008019646689244,3254.240941288599,379.11185497116065,385.90833843522944,534.604346206281
2024-05-15,48.47869165226947,7.038680439742003,2.5508788408146685,2350.1835443158216,261.45264391748333,260.8330903862939,373.2405099204556
2024-05-16,12.287721406968569,21.857567658191204,2.730601169278037,150.98809737527358,121.75233370431144,121.36675389331424,123.45495642352184
2024-05-17,19.7102284293974,33.16369620714064,1.3678175463983098,388.4931047390255,221.1650171442125,218.30057029544176,234.9895904395964
2024-05-20,12.828626711806082,27.641131636103943,2.520415567649481,164.57366331086453,162.2262038885572,161.46414353411583,164.6519955643601
2024-05-21,67.27693701374024,43.542042853474506,3.5073130512876274,4526.186253950771,485.5715512355871,486.7409906816416,706.0356772766049
2024-05-22,38.2920382968694,34.64121342285252,2.5930943584907213,1466.2801969289128,307.85701736603767,307.7867411103184,375.9145622397826
2024-05-23,55.77136220482325,12.332049218664336,1.7983228038135004,3110.444842181587,311.30077461376976,308.159086575564,460.08468307701634
2024-05-24,91.68098265334837,8.175593633019343,2.085722839905407,8405.402580283564,643.3336908039663,481.8579371828129,897.9566205171803
2024-05-27,32.43630062339874,33.9088675192842,5.147008912294532,1052.1135981314976,275.3710839949247,279.09586911171453,321.4075311937004
2024-05-28,46.93446307320668,6.193008974372981,2.8570034656521326,2202.843823970202,246.2642075255477,246.7440711315371,351.17225539874295
2024-05-29,77.99960246887439,31.35990115730585,4.278428749432679,6083.937985302435,497.28629705070176,499.76455761687873,795.4045993831351
2024-05-30,30.59183489424602,47.31036086412309,5.530755437693712,935.8603621968084,298.39449862200917,303.5485139574054,339.28002119185845
2024-05-31,16.92819188459137,30.896338004414552,7.213553457664288,286.56368048154513,180.06418232308377,188.00887227603312,187.90994938478175
2024-06-03,36.07763076223912,22.467646679293487,1.3538092585698904,1301.5954414164628,261.7673127952263,257.6083120482508,319.9804656019341
2024-06-04,24.5099158528604,33.947969829905894,8.194693590181384,600.7359751142975,235.35048072231038,245.22550904924285,258.87292062459494
2024-06-05,93.67278871083158,25.62138007211825,6.6511035054181695,8774.591344864097,547.3051645880543,554.9206291231582,980.3479893555268
2024-06-06,82.73083416079753,29.552755519217072,1.7358312875398472,6844.390920941383,519.2507094584115,517.377397970361,856.1252814423506
2024-06-07,67.00633808593811,47.36591639494363,8.862207616960996,4489.84934368704,676.9646728559521,484.0432215724445,690.8112735228746
2024-06-10,88.43145311689459,22.37461870103484,9.28785160478632,7820.121900365525,520.9382599551116,534.0161809665927,906.4465727752964
2024-06-11,82.33048692092031,48.25357537207614,1.5497016386937736,6778.30907663583,567.758867308047,565.4435765779014,901.2596271323054
2024-06-12,26.791305299743225,45.74077888802287,3.4918988333248335,717.7740396640494,274.39152138816155,275.0671964362945,303.9721007528473
2024-06-13,90.330309864098,13.81060106551834,8.255811518137552,8159.56488014396,502.4985636376307,512.8563057757414,904.3229267466642
2024-06-14,58.54080177240856,8.121258539382445,7.734337213452926,3427.025472156434,310.583736469861,320.025323143243,475.9079223241589
2024-06-17,82.66961396476563,9.5350100619842,2.6606891742073957,6834.265073083373,456.7496238671633,456.5147485502646,792.9066238560184
2024-06-18,90.6482169931144,5.819982154319738,2.8841439100303927,8217.099244030753,474.20635752583405,474.620297884162,879.7069722656389
2024-06-19,38.62031274746775,9.249933234016778,4.334248925122438,1491.52855671222,221.56937371832336,224.2926310844435,290.2005610698097
2024-06-20,19.90467320749091,35.73530480373606,5.360706866719192,396.1960154970064,223.93629506778555,227.94078644047,237.0291734818819
2024-06-21,30.51416462877475,8.203489180710305,6.564292943772664,931.114242991968,176.58958891625207,183.2664396681224,216.69356593017548
2024-06-24,48.43970097636307,19.35390336321926,4.320222756127952,2346.4046306794694,292.26877464290743,294.81604752009343,403.495833541811
2024-06-25,83.62132893302439,43.019388993625455,5.162812445198331,6992.526652525062,537.3126132853292,541.9241448011559,881.2248525370123
2024-06-26,87.46575249307091,6.047237108112164,7.727238443203809,7650.25785917914,468.01350998414586,476.98505018955507,844.0434662621044
2024-06-27,10.625691747807164,41.65108171650211,1.330148826015381,112.90532511941726,413.5965338994014,167.9377080156101,170.9226766195502
2024-06-28,55.96725723198091,17.683464864802996,3.2719324990961867,3132.3338820707204,357.2364034759865,356.9784875723496,507.0513166776933
2024-07-01,47.56699028339011,10.317417242974532,7.420146272960972,2262.6185646201293,254.08343064689947,262.8082016129589,361.0988372980434
2024-07-02,29.98970294236572,36.35317244138678,9.056861539184794,899.3822825713391,446.3890153388793,294.0863187972589,320.9417098474563
2024-07-03,20.78788306003145,33.302428105094776,5.6050969790409955,432.13608211754257,211.9405651035781,217.16706824554976,227.5636783933449
2024-07-04,40.38536542632651,44.48624060871738,5.789021367387841,1630.9777406179292,340.08214693977493,345.9964605738565,415.9673048699773
2024-07-05,94.86187335212672,38.07819697117486,1.9645481020579845,8998.77501587493,589.5176002688761,587.0238630101846,1033.0335175998152
2024-07-08,39.088263881867974,41.156641867318186,5.026711301411092,1527.8923732985445,328.1246539665723,332.95602875763734,399.2972248197424
2024-07-09,56.691155956902946,17.69155576570879,5.793555398095209,3213.887163729893,342.7392812542005,347.741210853583,496.8484582438873
2024-07-10,73.27170630056601,12.984779470087528,3.1822345327125667,5368.742944196405,422.1818838240929,422.710357798683,684.7830359430781
2024-07-11,42.726664214136456,38.77766382383862,3.423189078544429,1825.5678348675688,337.0800690919619,337.9549671859074,422.386980772197
2024-07-12,97.46038744488646,41.30756326702688,4.395557467941604,9498.527120907384,618.8693040542026,621.518759576015,1087.654000685501
2024-07-15,96.62025654479,49.5727313900303,1.180640779999537,9335.473974781036,843.3807266531169,630.5446363319014,1094.9570535109542
2024-07-16,32.66040662428277,23.567795461014192,3.898712490248605,1066.702160863494,238.81607563365648,241.23338824774297,286.7710713104205
2024-07-17,54.75236553031469,21.74081386067524,2.9030320629689017,2997.8215311651925,348.49132378427447,347.86835104845755,491.95336348077944
2024-07-18,37.07904788350927,39.938583233389856,3.947476169601232,1374.8557919475732,294.2495784421789,296.00425753035216,356.85209478852835
2024-07-19,35.63564449397209,20.336159311385803,2.077859186373261,1269.8991585007632,231.81799364629435,229.86056455570724,289.1998041079989
2024-07-22,13.319825261907951,46.88407965216041,9.014745526659055,177.41774500776123,220.72423935267156,232.71349725956625,223.55489345663617
2024-07-23,64.86079005819072,43.62857383293553,6.342332081986438,4206.922086972691,463.19495121616467,469.5829903350124,667.2444305196742
2024-07-24,55.24111209059753,24.304731231875827,7.111920872300407,3051.580465005961,592.3271008808669,361.50376252968914,499.8589440353864
2024-07-25,14.63308761249904,38.78919805061738,8.102541147466045,214.1272530750729,195.84726978305986,205.92245383993335,200.42373419875491
2024-07-26,35.07818178129503,38.95442933381071,5.485979790361515,1230.4788370815786,301.85575088871224,306.701973542247,357.2539558156029
2024-07-29,91.74392973699884,9.640574097616968,1.7822825927868131,8416.948643587379,488.5613537908273,485.8083393603251,903.0912063541203
2024-07-30,31.560570160027517,45.6148808005805,5.83395887636693,996.0695888260192,291.86056321292494,298.5323637005898,336.66792538915695
2024-07-31,23.04053848821008,27.736356760153573,6.281570062187912,530.86641382669,409.7562883995338,212.93335539686376,226.91353596382243
2024-08-01,54.05074842498067,42.190585974848375,7.70895526765897,2921.48340530055,392.7536765794432,402.4596828086161,533.1159425383257
2024-08-02,98.70854086995406,19.402232046377527,4.884935916067114,9743.376040675392,561.9703188756461,565.6017998781819,1043.0007300798172
2024-08-05,31.784974436035036,45.29854528232902,2.148222725160074,1010.2845998994007,284.4217676862531,282.091117435104,328.3089019797539
2024-08-06,70.49219926652907,22.51407554303734,3.55398315218852,4969.150157432042,435.6967341148585,437.4027456393908,678.7522872066158
2024-08-07,78.54576537958458,5.487694316613426,4.267740667587716,6169.437259064747,419.8769744551235,422.453366007069,722.3897476251309
2024-08-08,31.38737895931597,45.74218893886687,6.8132551719844106,985.1675579357108,301.99259105360693,310.35026930028806,345.98213685310475
2024-08-09,75.53947137506736,9.10790045537601,6.137004742020207,5706.211735624622,420.823498891847,427.1219775649604,700.158554862151
2024-08-12,43.10048194473279,19.369113691568668,4.204870533080616,1857.6515438682377,297.4843411872256,298.674236309157,383.1470724364076
2024-08-13,66.90752475342215,47.75278851728622,9.878637239136816,4476.616868629798,493.51353225918587,507.6969644474243,711.7705334006407
2024-08-14,67.01767396848052,47.77732161219002,6.451973374211985,4491.368624145552,465.7974204897059,472.91553911408016,684.5800235729338
2024-08-15,58.21972156672826,30.804704965547874,3.1350411256239505,3389.535979307364,376.88385622902194,376.98703531417584,540.1937520282961
2024-08-16,18.12607930489675,33.432674547640964,1.9160422535836337,328.5547509674062,191.2285881768733,188.5123188976171,201.10797193882013
2024-08-19,85.17722460303142,25.18004848902439,2.375732252658988,7255.159591075261,506.8825266125804,506.43864348965656,864.4451585381016
2024-08-20,38.870205847456226,18.194484726412902,3.213619555460573,1510.8929026236203,259.50575057444706,260.5383127321322,329.6557187523921
2024-08-21,26.78666593598688,19.78990454164622,2.446132359336001,717.52547196616,192.60840825350965,190.93786989201044,221.9218787716464
2024-08-22,13.669762739928752,35.26333052346673,2.679103216461752,186.8624133659445,181.5980367662003,181.36467934773827,185.349593583112
2024-08-23,63.18036488694176,38.8568538246956,3.565856518244624,3991.7585072471034,430.27395256164414,432.0502696217516,624.5064819476175
2024-08-26,70.98079256580542,40.621056967663186,2.560362357652793,5038.272913269898,475.74940884684713,475.77268041740274,722.5656013655921
2024-08-27,11.492904603507052,40.53281642575492,9.070888821637826,132.08685622531362,171.3881242293905,183.13813896959343,171.60070413758348
2024-08-28,56.088375246935286,9.104274637191066,1.72210371095478,3145.9058378410227,304.4428714435575,301.9665751070502,455.8176595771918
2024-08-29,30.384619767814417,27.248913711616165,5.720602506132292,923.2251184346586,226.24938199170802,231.59419893002183,266.3142498394902
2024-08-30,68.06555113685049,7.590144200748993,4.693571442906953,4632.9192515632085,359.6086122900302,362.7265986425399,584.9854183348865
2024-09-02,25.69297861044923,29.7287997045681,9.841407552177458,660.1291498770017,234.37712697842375,247.87052523638377,261.19416762587895
2024-09-03,72.18439642922193,24.868872561801965,2.008350119512471,5210.587087851069,431.86795739204615,430.051311182221,686.5639653357495
2024-09-04,44.806181167048365,44.94668822412349,4.580700391411675,2007.5938707743596,391.0347343256173,394.3561919388096,485.57448469470415
2024-09-05,94.30569898630613,20.79117556484354,9.72523389947832,8893.564861295778,544.7358488076724,558.2856684338267,983.513443699659
2024-09-06,22.376884973139394,10.268015739242264,8.789564133045822,500.7249811011116,151.03727018059715,162.11596158646415,169.57308237542807
2024-09-09,40.695971594523265,11.434625692377614,8.35364863854352,1656.1621040222444,234.954929208518,245.9074545250241,312.0082624490493
2024-09-10,20.212616911653015,39.26797842728625,3.3211254434044584,408.54988241724146,231.6265786765546,232.51236952102263,246.2976127550758
2024-09-11,93.22242564507064,32.819812849231745,2.5379882865105925,8690.420643150725,564.250666295251,563.8911650836919,993.3362206682068
2024-09-12,88.9605418042883,9.55052042552556,7.017788979319879,7913.977998112526,480.5454893958134,488.70994640311153,870.3732683500982
2024-09-13,33.21474649436401,8.784806275174885,9.364383902148273,1103.219384684866,224.82881520125466,236.7577644843292,273.18996591427594
2024-09-16,69.39856414307611,36.5436109156604,6.010866037125368,4816.16070512065,462.18079430763345,467.684786539366,696.4710897211478
2024-09-17,83.54999801810942,8.274335286388709,6.144514205229099,6980.602168826088,459.7186650371595,466.35475762302815,803.0958376538745
2024-09-18,59.96807304395161,41.98370266806603,3.5198118429425573,3596.169784604716,424.2499271838194,425.79933265858233,598.568198202933
2024-09-19,57.66855205204058,36.78090022204233,7.925436398727432,3325.661895778914,404.26764132888655,414.1864488188152,564.6186708103061
2024-09-20,31.76670618104065,8.66069512888549,2.6833937370177106,1009.1236215925662,208.0576891908235,207.89041012225024,252.97980372784315
2024-09-23,18.379249102530927,8.817697133833637,3.913113127638193,337.7967975728839,117.92587167251368,119.90589259155426,128.9695062149221
2024-09-24,90.7494182157994,49.3987810325529,4.828927947547751,8235.456906506066,625.8121370757732,629.7257756517205,1031.8407650819283
2024-09-25,91.03762514469976,21.842185809025416,5.568493408160095,8287.849191986867,534.0421013374521,538.9291893214499,942.184662104473
2024-09-26,66.97913115459411,21.678896618010093,3.181687591735722,4486.20401022432,400.1139554888674,400.6710530515296,618.6178783792742
2024-09-27,40.51268119438306,41.575980526587614,2.033531422652832,1641.2773375577192,339.1027475086239,337.682487787539,415.6792918201193
2024-09-30,41.42886171513948,47.62618598227364,6.495580381974693,1716.35058301215,365.47397161402836,372.739571782735,445.5659401693932
2024-10-01,75.33601109832155,49.37004787202919,3.597674979162302,5675.514568206428,537.118605350358,538.203648688192,814.7840271401886
2024-10-02,90.73992339573194,38.902018336652375,6.231143992803511,8233.7336978633,560.553363676439,567.1657127753192,966.3901096828772
2024-10-03,89.83777818386056,21.93168134889121,2.389264437467821,8070.826389012534,513.3858294623686,512.4910920826634,911.2538826583544
2024-10-04,80.18879912718614,8.757532251440095,5.330260916693358,6430.243505460209,432.0381573820193,435.40192786812264,746.2535813077465
2024-10-07,67.7828481538859,39.97161121673466,5.793304892964272,4594.514503852753,464.6560889983103,469.6713499145615,687.8104653212707
2024-10-08,17.572596849554394,30.128191238111228,1.4664118314018422,308.796160036969,190.11312538549222,187.3871026004161,199.8940869394609
2024-10-09,24.54658426851524,24.08999041611393,4.029438503745285,602.5347992513198,202.61605248854764,204.8387796077411,226.90664256281653
2024-10-10,90.86987696743714,45.78594732926312,2.209732092450768,8257.334540077161,584.5659171230187,582.7732474227756,991.220510241732
2024-10-11,64.57861536936309,10.00388670377681,1.5703747342549097,4170.397563024139,362.81288703973115,359.84746493671537,565.2265936194125
2024-10-14,10.827734645496667,27.168129693088662,9.909642091509507,117.23983755328888,147.30311548742,161.56820394260657,147.610911637252
2024-10-15,19.13243885794289,5.510914014533858,3.9011846047725065,366.05021665292304,123.79860390511446,125.59521002217144,136.09535164527256
2024-10-16,69.71515921972502,26.08972888973568,8.288870012691714,4860.203425031611,698.3674058693096,454.2305300487618,680.662961274959
2024-10-17,10.455542546159682,7.53364740568268,3.2917658928738747,109.31836993455528,88.61637751313194,89.80140827908325,88.68379499006326
2024-10-18,24.47272462757488,10.346806232063235,7.133524500015364,598.9142506971101,163.60929307899173,172.26289162637923,187.941555161204
2024-10-21,59.38604104299275,10.28868110496972,7.842050739007179,3526.7018707600196,333.74729526255163,342.77869289330084,503.42968495328745
2024-10-22,72.27056779234239,34.21446359522286,6.360748665470599,5223.034969027557,454.0959479278957,460.1081177431618,708.5383688635985
2024-10-23,68.67651335523405,38.57201956694405,5.244185696951425,4716.463486631641,469.1564167259719,473.88317906223114,699.2179819999104
2024-10-24,30.18423785145038,31.251594429372183,4.706568227325417,911.08821467293,252.22704132603712,256.16598587165043,292.3072601506461
2024-10-25,74.09612992127823,48.29776468135439,4.139814398886958,5490.236469310944,523.0080471986332,526.369360820182,792.6015554879552
2024-10-28,31.352417874712007,21.86917607856668,9.365762298230432,982.974106590561,216.21100242837264,228.33365644751785,258.750837180585
2024-10-29,39.285972834334096,17.857043882683733,8.475574670089562,1543.3876615400366,245.01839778145597,256.14157975581816,316.35981349264085
2024-10-30,77.18422646062217,44.086960768525714,9.685242195998612,5957.404814324607,534.9106833553043,548.0840275340142,826.5837838582474
2024-10-31,68.46696091424931,15.061812733375367,2.1186750113699024,4687.724736833343,394.3203431928797,391.3620412555459,621.5109280744732
